Row ID (First Column),Total Error Count,num_error_404,num_error_500,num_error_403,num_error_406,num_error_410
Arizona State University Campus Immersion,14,14,0,0,0,0
Auburn University,13,13,0,0,0,0
Baylor University,28,8,0,20,0,0
Binghamton University,27,27,0,0,0,0
Boston College,20,20,0,0,0,0
Boston University,8,8,0,0,0,0
Brandeis University,9,9,0,0,0,0
Brigham Young University,40,1,39,0,0,0
Brown University,10,9,1,0,0,0
California Institute of Technology,6,0,6,0,0,0
Carnegie Mellon University,24,24,0,0,0,0
Case Western Reserve University,33,30,3,0,0,0
Clemson University,17,17,0,0,0,0
Colorado School of Mines,17,13,4,0,0,0
Colorado State University-Fort Collins,31,28,3,0,0,0
Columbia University in the City of New York,40,9,3,28,0,0
Cornell University,27,25,2,0,0,0
CUNY Graduate School and University Center,29,0,18,11,0,0
Dartmouth College,11,5,6,0,0,0
Drexel University,29,29,0,0,0,0
Duke University,27,21,5,1,0,0
East Carolina University,13,10,3,0,0,0
Emory University,4,1,3,0,0,0
Florida Atlantic University,35,33,0,2,0,0
Florida State University,36,25,11,0,0,0
George Mason University,11,9,2,0,0,0
George Washington University,9,4,5,0,0,0
Georgetown University,6,6,0,0,0,0
Georgia Institute of Technology-Main Campus,7,6,1,0,0,0
Georgia State University,8,1,7,0,0,0
Harvard University,12,8,4,0,0,0
Howard University,37,0,37,0,0,0
Indiana University Bloomington,30,24,6,0,0,0
Indiana Universityâ€“Purdue University-Indianapolis,26,12,14,0,0,0
Iowa State University,20,20,0,0,0,0
Johns Hopkins University,19,10,8,1,0,0
Kansas State University,6,5,1,0,0,0
Kent State University at Kent,40,40,0,0,0,0
Louisiana State University and Agricultural & Mechanical College,29,22,1,6,0,0
Loyola University Chicago,1,1,0,0,0,0
Massachusetts Institute of Technology,19,15,4,0,0,0
Michigan Technological University,40,36,0,4,0,0
Mississippi State University,14,13,0,1,0,0
Missouri University of Science and Technology,1,0,1,0,0,0
New Jersey Institute of Technology,2,0,0,2,0,0
New York University,23,6,17,0,0,0
North Carolina State University at Raleigh,19,9,9,1,0,0
North Dakota State University-Main Campus,4,4,0,0,0,0
Northeastern University,11,5,6,0,0,0
Northern Arizona University,36,36,0,0,0,0
Northwestern University,26,22,4,0,0,0
Ohio State University-Main Campus,21,19,2,0,0,0
Oklahoma State University-Main Campus,29,28,1,0,0,0
Old Dominion University,15,15,0,0,0,0
Oregon State University,27,22,5,0,0,0
Pennsylvania State University-Main Campus,37,35,2,0,0,0
Princeton University,34,7,1,26,0,0
Purdue University-Main Campus,6,2,4,0,0,0
Rensselaer Polytechnic Institute,15,15,0,0,0,0
Rice University,20,2,3,0,15,0
Rutgers University-New Brunswick,20,18,2,0,0,0
Saint Louis University,19,19,0,0,0,0
San Diego State University,4,1,3,0,0,0
Southern Illinois University-Carbondale,37,26,11,0,0,0
Southern Methodist University,4,3,1,0,0,0
Stanford University,38,6,32,0,0,0
Stony Brook University,37,24,13,0,0,0
Syracuse University,28,21,7,0,0,0
Temple University,11,11,0,0,0,0
Texas A & M University-College Station,23,21,1,0,0,1
The Catholic University of America,26,26,0,0,0,0
The University of Alabama,34,28,6,0,0,0
The University of Montana,16,16,0,0,0,0
The University of Tennessee-Knoxville,32,9,23,0,0,0
The University of Texas at Arlington,32,32,0,0,0,0
The University of Texas at Austin,37,33,4,0,0,0
The University of Texas at El Paso,38,23,0,15,0,0
The University of Texas Health Science Center at Houston,6,6,0,0,0,0
The University of Texas Health Science Center at San Antonio,7,7,0,0,0,0
Tufts University,14,13,1,0,0,0
University at Albany,31,30,0,1,0,0
University at Buffalo,33,33,0,0,0,0
University of Alabama at Birmingham,8,8,0,0,0,0
University of Arizona,18,13,5,0,0,0
University of Arkansas,44,0,44,0,0,0
University of California-Berkeley,18,12,6,0,0,0
University of California-Davis,14,7,7,0,0,0
University of California-Irvine,30,2,28,0,0,0
University of California-Los Angeles,16,5,11,0,0,0
University of California-Merced,12,0,12,0,0,0
University of California-Riverside,40,0,40,0,0,0
University of California-San Diego,35,32,2,1,0,0
University of California-San Francisco,21,0,21,0,0,0
University of California-Santa Barbara,9,8,1,0,0,0
University of California-Santa Cruz,14,0,14,0,0,0
University of Central Florida,23,21,2,0,0,0
University of Chicago,22,13,9,0,0,0
University of Cincinnati-Main Campus,40,40,0,0,0,0
University of Colorado Boulder,26,26,0,0,0,0
University of Colorado Denver/Anschutz Medical Campus,18,12,6,0,0,0
University of Connecticut,48,0,48,0,0,0
University of Dayton,12,12,0,0,0,0
University of Delaware,16,9,7,0,0,0
University of Denver,21,21,0,0,0,0
University of Florida,18,15,3,0,0,0
University of Georgia,38,30,8,0,0,0
University of Hawaii at Manoa,21,8,13,0,0,0
University of Houston,10,2,8,0,0,0
University of Illinois Chicago,13,6,7,0,0,0
University of Illinois Urbana-Champaign,21,16,5,0,0,0
University of Iowa,20,11,9,0,0,0
University of Kansas,41,36,5,0,0,0
University of Kentucky,15,5,10,0,0,0
University of Louisiana at Lafayette,3,0,3,0,0,0
University of Louisville,11,10,1,0,0,0
University of Maine,9,9,0,0,0,0
University of Maryland-Baltimore,7,7,0,0,0,0
University of Maryland-College Park,16,12,3,1,0,0
University of Maryland-Baltimore County,25,24,1,0,0,0
University of Massachusetts-Amherst,26,5,19,2,0,0
University of Massachusetts-Lowell,30,28,0,2,0,0
University of Memphis,14,14,0,0,0,0
University of Miami,18,4,14,0,0,0
University of Michigan-Ann Arbor,35,11,2,22,0,0
University of Minnesota-Twin Cities,35,31,2,2,0,0
University of Mississippi,7,4,3,0,0,0
University of Missouri-Columbia,47,5,42,0,0,0
University of Nebraska Medical Center,15,15,0,0,0,0
University of Nebraska-Lincoln,39,35,3,1,0,0
University of Nevada-Las Vegas,42,13,0,29,0,0
"University of Nevada, Reno",22,22,0,0,0,0
University of New Hampshire-Main Campus,37,36,1,0,0,0
University of New Mexico-Main Campus,17,11,6,0,0,0
University of North Carolina at Chapel Hill,38,8,1,29,0,0
University of North Carolina at Charlotte,24,18,6,0,0,0
University of North Texas,5,1,4,0,0,0
University of Notre Dame,12,10,1,1,0,0
University of Oklahoma-Norman Campus,22,22,0,0,0,0
University of Oregon,4,4,0,0,0,0
University of Pennsylvania,22,8,13,1,0,0
University of Pittsburgh-Pittsburgh Campus,19,6,13,0,0,0
University of Rhode Island,6,6,0,0,0,0
University of Rochester,8,8,0,0,0,0
University of South Carolina-Columbia,6,6,0,0,0,0
University of South Florida,23,23,0,0,0,0
University of Southern California,14,13,1,0,0,0
University of Texas Southwestern Medical Center,13,13,0,0,0,0
University of Utah,44,5,39,0,0,0
University of Vermont,12,11,0,1,0,0
University of Virginia-Main Campus,43,24,13,6,0,0
University of Washington-Seattle Campus,20,9,11,0,0,0
University of Wisconsin-Madison,27,23,4,0,0,0
University of Wisconsin-Milwaukee,18,18,0,0,0,0
Utah State University,2,1,1,0,0,0
Virginia Commonwealth University,12,9,3,0,0,0
Virginia Polytechnic Institute and State University,16,1,15,0,0,0
Washington State University,19,17,2,0,0,0
Washington University in St. Louis,12,9,3,0,0,0
Wayne State University,25,23,2,0,0,0
Weill Medical College of Cornell University,10,4,6,0,0,0
West Virginia University,28,22,6,0,0,0
William & Mary,21,21,0,0,0,0
Worcester Polytechnic Institute,29,15,0,14,0,0
Yale University,19,5,12,2,0,0
