Row ID (First Column),Total Error Count,Num Entries,Error Rate (%),num_error_404,num_error_500,num_error_403,num_error_406,num_error_410
Arizona State University Campus Immersion,14,48,29.17,14,0,0,0,0
Auburn University,13,39,33.33,13,0,0,0,0
Baylor University,28,28,100.0,8,0,20,0,0
Binghamton University,27,36,75.0,27,0,0,0,0
Boston College,20,24,83.33,20,0,0,0,0
Boston University,8,47,17.02,8,0,0,0,0
Brandeis University,9,20,45.0,9,0,0,0,0
Brigham Young University,40,45,88.89,1,39,0,0,0
Brown University,10,43,23.26,9,1,0,0,0
California Institute of Technology,6,25,24.0,0,6,0,0,0
Carnegie Mellon University,24,33,72.73,24,0,0,0,0
Case Western Reserve University,33,42,78.57,30,3,0,0,0
Clemson University,17,47,36.17,17,0,0,0,0
Colorado School of Mines,17,17,100.0,13,4,0,0,0
Colorado State University-Fort Collins,31,48,64.58,28,3,0,0,0
Columbia University in the City of New York,40,50,80.0,9,3,28,0,0
Cornell University,27,45,60.0,25,2,0,0,0
CUNY Graduate School and University Center,29,29,100.0,0,18,11,0,0
Dartmouth College,11,36,30.56,5,6,0,0,0
Drexel University,29,44,65.91,29,0,0,0,0
Duke University,27,43,62.79,21,5,1,0,0
East Carolina University,13,41,31.71,10,3,0,0,0
Emory University,4,31,12.9,1,3,0,0,0
Florida Atlantic University,35,41,85.37,33,0,2,0,0
Florida State University,36,51,70.59,25,11,0,0,0
George Mason University,11,42,26.19,9,2,0,0,0
George Washington University,9,43,20.93,4,5,0,0,0
Georgetown University,6,28,21.43,6,0,0,0,0
Georgia Institute of Technology-Main Campus,7,36,19.44,6,1,0,0,0
Georgia State University,8,43,18.6,1,7,0,0,0
Harvard University,12,44,27.27,8,4,0,0,0
Howard University,37,37,100.0,0,37,0,0,0
Indiana University Bloomington,30,41,73.17,24,6,0,0,0
Indiana Universityâ€“Purdue University-Indianapolis,26,42,61.9,12,14,0,0,0
Iowa State University,20,45,44.44,20,0,0,0,0
Johns Hopkins University,19,48,39.58,10,8,1,0,0
Kansas State University,6,45,13.33,5,1,0,0,0
Kent State University at Kent,40,46,86.96,40,0,0,0,0
Louisiana State University and Agricultural & Mechanical College,29,38,76.32,22,1,6,0,0
Loyola University Chicago,1,30,3.33,1,0,0,0,0
Massachusetts Institute of Technology,19,36,52.78,15,4,0,0,0
Michigan Technological University,40,43,93.02,36,0,4,0,0
Mississippi State University,14,44,31.82,13,0,1,0,0
Missouri University of Science and Technology,1,26,3.85,0,1,0,0,0
New Jersey Institute of Technology,2,17,11.76,0,0,2,0,0
New York University,23,44,52.27,6,17,0,0,0
North Carolina State University at Raleigh,19,45,42.22,9,9,1,0,0
North Dakota State University-Main Campus,4,26,15.38,4,0,0,0,0
Northeastern University,11,33,33.33,5,6,0,0,0
Northern Arizona University,36,43,83.72,36,0,0,0,0
Northwestern University,26,31,83.87,22,4,0,0,0
Ohio State University-Main Campus,21,53,39.62,19,2,0,0,0
Oklahoma State University-Main Campus,29,40,72.5,28,1,0,0,0
Old Dominion University,15,49,30.61,15,0,0,0,0
Oregon State University,27,48,56.25,22,5,0,0,0
Pennsylvania State University-Main Campus,37,51,72.55,35,2,0,0,0
Princeton University,34,40,85.0,7,1,26,0,0
Purdue University-Main Campus,6,45,13.33,2,4,0,0,0
Rensselaer Polytechnic Institute,15,23,65.22,15,0,0,0,0
Rice University,20,33,60.61,2,3,0,15,0
Rutgers University-New Brunswick,20,50,40.0,18,2,0,0,0
Saint Louis University,19,46,41.3,19,0,0,0,0
San Diego State University,4,43,9.3,1,3,0,0,0
Southern Illinois University-Carbondale,37,40,92.5,26,11,0,0,0
Southern Methodist University,4,16,25.0,3,1,0,0,0
Stanford University,38,43,88.37,6,32,0,0,0
Stony Brook University,37,46,80.43,24,13,0,0,0
Syracuse University,28,38,73.68,21,7,0,0,0
Temple University,11,13,84.62,11,0,0,0,0
Texas A & M University-College Station,23,53,43.4,21,1,0,0,1
The Catholic University of America,26,30,86.67,26,0,0,0,0
The University of Alabama,34,47,72.34,28,6,0,0,0
The University of Montana,16,27,59.26,16,0,0,0,0
The University of Tennessee-Knoxville,32,44,72.73,9,23,0,0,0
The University of Texas at Arlington,32,32,100.0,32,0,0,0,0
The University of Texas at Austin,37,52,71.15,33,4,0,0,0
The University of Texas at El Paso,38,47,80.85,23,0,15,0,0
The University of Texas Health Science Center at Houston,6,14,42.86,6,0,0,0,0
The University of Texas Health Science Center at San Antonio,7,16,43.75,7,0,0,0,0
Tufts University,14,35,40.0,13,1,0,0,0
University at Albany,31,41,75.61,30,0,1,0,0
University at Buffalo,33,49,67.35,33,0,0,0,0
University of Alabama at Birmingham,8,37,21.62,8,0,0,0,0
University of Arizona,18,47,38.3,13,5,0,0,0
University of Arkansas,44,45,97.78,0,44,0,0,0
University of California-Berkeley,18,49,36.73,12,6,0,0,0
University of California-Davis,14,47,29.79,7,7,0,0,0
University of California-Irvine,30,41,73.17,2,28,0,0,0
University of California-Los Angeles,16,42,38.1,5,11,0,0,0
University of California-Merced,12,26,46.15,0,12,0,0,0
University of California-Riverside,40,40,100.0,0,40,0,0,0
University of California-San Diego,35,42,83.33,32,2,1,0,0
University of California-San Francisco,21,21,100.0,0,21,0,0,0
University of California-Santa Barbara,9,33,27.27,8,1,0,0,0
University of California-Santa Cruz,14,37,37.84,0,14,0,0,0
University of Central Florida,23,48,47.92,21,2,0,0,0
University of Chicago,22,40,55.0,13,9,0,0,0
University of Cincinnati-Main Campus,40,48,83.33,40,0,0,0,0
University of Colorado Boulder,26,43,60.47,26,0,0,0,0
University of Colorado Denver/Anschutz Medical Campus,18,45,40.0,12,6,0,0,0
University of Connecticut,48,49,97.96,0,48,0,0,0
University of Dayton,12,29,41.38,12,0,0,0,0
University of Delaware,16,48,33.33,9,7,0,0,0
University of Denver,21,32,65.62,21,0,0,0,0
University of Florida,18,53,33.96,15,3,0,0,0
University of Georgia,38,45,84.44,30,8,0,0,0
University of Hawaii at Manoa,21,49,42.86,8,13,0,0,0
University of Houston,10,46,21.74,2,8,0,0,0
University of Illinois Chicago,13,41,31.71,6,7,0,0,0
University of Illinois Urbana-Champaign,21,45,46.67,16,5,0,0,0
University of Iowa,20,49,40.82,11,9,0,0,0
University of Kansas,41,47,87.23,36,5,0,0,0
University of Kentucky,15,52,28.85,5,10,0,0,0
University of Louisiana at Lafayette,3,28,10.71,0,3,0,0,0
University of Louisville,11,46,23.91,10,1,0,0,0
University of Maine,9,48,18.75,9,0,0,0,0
University of Maryland-Baltimore,7,14,50.0,7,0,0,0,0
University of Maryland-College Park,16,46,34.78,12,3,1,0,0
University of Maryland-Baltimore County,25,32,78.12,24,1,0,0,0
University of Massachusetts-Amherst,26,51,50.98,5,19,2,0,0
University of Massachusetts-Lowell,30,51,58.82,28,0,2,0,0
University of Memphis,14,34,41.18,14,0,0,0,0
University of Miami,18,48,37.5,4,14,0,0,0
University of Michigan-Ann Arbor,35,52,67.31,11,2,22,0,0
University of Minnesota-Twin Cities,35,52,67.31,31,2,2,0,0
University of Mississippi,7,36,19.44,4,3,0,0,0
University of Missouri-Columbia,47,51,92.16,5,42,0,0,0
University of Nebraska Medical Center,15,17,88.24,15,0,0,0,0
University of Nebraska-Lincoln,39,44,88.64,35,3,1,0,0
University of Nevada-Las Vegas,42,42,100.0,13,0,29,0,0
"University of Nevada, Reno",22,46,47.83,22,0,0,0,0
University of New Hampshire-Main Campus,37,45,82.22,36,1,0,0,0
University of New Mexico-Main Campus,17,48,35.42,11,6,0,0,0
University of North Carolina at Chapel Hill,38,44,86.36,8,1,29,0,0
University of North Carolina at Charlotte,24,39,61.54,18,6,0,0,0
University of North Texas,5,36,13.89,1,4,0,0,0
University of Notre Dame,12,34,35.29,10,1,1,0,0
University of Oklahoma-Norman Campus,22,43,51.16,22,0,0,0,0
University of Oregon,4,25,16.0,4,0,0,0,0
University of Pennsylvania,22,43,51.16,8,13,1,0,0
University of Pittsburgh-Pittsburgh Campus,19,47,40.43,6,13,0,0,0
University of Rhode Island,6,30,20.0,6,0,0,0,0
University of Rochester,8,39,20.51,8,0,0,0,0
University of South Carolina-Columbia,6,51,11.76,6,0,0,0,0
University of South Florida,23,50,46.0,23,0,0,0,0
University of Southern California,14,50,28.0,13,1,0,0,0
University of Texas Southwestern Medical Center,13,14,92.86,13,0,0,0,0
University of Utah,44,46,95.65,5,39,0,0,0
University of Vermont,12,41,29.27,11,0,1,0,0
University of Virginia-Main Campus,43,50,86.0,24,13,6,0,0
University of Washington-Seattle Campus,20,52,38.46,9,11,0,0,0
University of Wisconsin-Madison,27,53,50.94,23,4,0,0,0
University of Wisconsin-Milwaukee,18,47,38.3,18,0,0,0,0
Utah State University,2,47,4.26,1,1,0,0,0
Virginia Commonwealth University,12,43,27.91,9,3,0,0,0
Virginia Polytechnic Institute and State University,16,49,32.65,1,15,0,0,0
Washington State University,19,48,39.58,17,2,0,0,0
Washington University in St. Louis,12,42,28.57,9,3,0,0,0
Wayne State University,25,46,54.35,23,2,0,0,0
Weill Medical College of Cornell University,10,10,100.0,4,6,0,0,0
West Virginia University,28,51,54.9,22,6,0,0,0
William & Mary,21,31,67.74,21,0,0,0,0
Worcester Polytechnic Institute,29,29,100.0,15,0,14,0,0
Yale University,19,41,46.34,5,12,2,0,0
